x,y,class
0.174902,0.303568,0.0
0.276345,0.274911,0.0
0.217475,0.163793,0.0
0.238716,0.223548,0.0
0.222938,0.32078,0.0
0.224006,0.179327,0.0
0.218543,0.198767,0.0
0.333354,0.233924,0.0
0.269082,0.177496,0.0
0.309519,0.207434,0.0
0.207739,0.20304,0.0
0.1648,0.226814,0.0
0.244453,0.187384,0.0
0.309305,0.190191,0.0
0.267281,0.266182,0.0
0.237892,0.269539,0.0
0.170904,0.296091,0.0
0.263527,0.194952,0.0
0.263283,0.298257,0.0
0.228065,0.315531,0.0
0.334513,0.243568,0.0
0.218329,0.310251,0.0
0.197241,0.274575,0.0
0.18009,0.209815,0.0
0.282144,0.344127,0.0
0.278848,0.210395,0.0
0.233924,0.294168,0.0
0.218818,0.1807,0.0
0.233985,0.234993,0.0
0.282388,0.279794,0.0
0.248268,0.284829,0.0
0.183172,0.232704,0.0
0.221686,0.32487,0.0
0.241279,0.281228,0.0
0.24192,0.242378,0.0
0.270486,0.175695,0.0
0.249062,0.333903,0.0
0.278603,0.255715,0.0
0.212256,0.233528,0.0
0.187201,0.189062,0.0
0.231239,0.223518,0.0
0.211951,0.316813,0.0
0.223731,0.332774,0.0
0.244087,0.335276,0.0
0.326579,0.308329,0.0
0.214637,0.175848,0.0
0.292184,0.240547,0.0
0.26133,0.318522,0.0
0.177007,0.307718,0.0
0.233161,0.258827,0.0
0.186712,0.273171,0.0
0.208686,0.291604,0.0
0.221412,0.329386,0.0
0.181066,0.197638,0.0
0.316324,0.303446,0.0
0.175939,0.264748,0.0
0.219367,0.285958,0.0
0.237648,0.210913,0.0
0.191382,0.241493,0.0
0.220618,0.282449,0.0
0.304025,0.170598,0.0
0.234809,0.196448,0.0
0.272134,0.239265,0.0
0.233406,0.17243,0.0
0.232459,0.248238,0.0
0.257393,0.236396,0.0
0.244423,0.261452,0.0
0.18363,0.320627,0.0
0.16129,0.239875,0.0
0.254341,0.304147,0.0
0.226997,0.153325,0.0
0.245186,0.270058,0.0
0.208899,0.27073,0.0
0.189673,0.267342,0.0
0.303903,0.25837,0.0
0.261391,0.22898,0.0
0.290933,0.313242,0.0
0.184973,0.291635,0.0
0.225898,0.209326,0.0
0.21543,0.223304,0.0
0.247383,0.220649,0.0
0.193213,0.190435,0.0
0.23899,0.197424,0.0
0.204291,0.29902,0.0
0.253609,0.199072,0.0
0.290567,0.260811,0.0
0.349193,0.259133,0.0
0.327769,0.242531,0.0
0.229225,0.320139,0.0
0.209235,0.275979,0.0
0.167852,0.293466,0.0
0.157109,0.252968,0.0
0.312082,0.234321,0.0
0.220923,0.338267,0.0
0.200934,0.205573,0.0
0.167272,0.30546,0.0
0.232063,0.262795,0.0
0.242103,0.258065,0.0
0.271218,0.26017,0.0
0.241493,0.197974,0.0
0.237251,0.207495,0.0
0.30018,0.237648,0.0
0.211707,0.252602,0.0
0.311258,0.206305,0.0
0.316721,0.310312,0.0
0.217139,0.287881,0.0
0.344768,0.254921,0.0
0.167241,0.205267,0.0
0.253975,0.292306,0.0
0.268532,0.16071,0.0
0.201636,0.162755,0.0
0.242347,0.263649,0.0
0.321116,0.249153,0.0
0.289224,0.282266,0.0
0.163274,0.240974,0.0
0.234809,0.308756,0.0
0.27253,0.282174,0.0
0.266854,0.215766,0.0
0.333476,0.240364,0.0
0.230476,0.295999,0.0
0.246986,0.268532,0.0
0.239387,0.294351,0.0
0.245064,0.346538,0.0
0.293802,0.324046,0.0
0.244728,0.159673,0.0
0.275826,0.153996,0.0
0.293313,0.339579,0.0
0.303049,0.255196,0.0
0.315134,0.271126,0.0
0.308969,0.177587,0.0
0.305155,0.228401,0.0
0.225105,0.323527,0.0
0.262551,0.189581,0.0
0.264138,0.298502,0.0
0.243843,0.181585,0.0
0.264748,0.316141,0.0
0.214515,0.280251,0.0
0.234291,0.167821,0.0
0.302499,0.288369,0.0
0.242531,0.209204,0.0
0.231605,0.153417,0.0
0.186102,0.179357,0.0
0.321238,0.300913,0.0
0.271279,0.274697,0.0
0.245003,0.233161,0.0
0.262581,0.268044,0.0
0.277169,0.166967,0.0
0.161809,0.262398,0.0
0.186438,0.307535,0.0
0.229804,0.276131,0.0
0.19483,0.314646,0.0
0.190802,0.264962,0.0
0.263619,0.174078,0.0
0.225806,0.316904,0.0
0.282937,0.268746,0.0
0.172735,0.312113,0.0
0.221046,0.279733,0.0
0.16126,0.281961,0.0
0.257271,0.275002,0.0
0.266793,0.271371,0.0
0.199713,0.271676,0.0
0.173406,0.195746,0.0
0.229926,0.307321,0.0
0.346538,0.255837,0.0
0.204901,0.276009,0.0
0.225776,0.164495,0.0
0.300851,0.169683,0.0
0.200812,0.321787,0.0
0.298593,0.230995,0.0
0.191412,0.29252,0.0
0.341105,0.265114,0.0
0.205847,0.32313,0.0
0.281259,0.262947,0.0
0.181494,0.29313,0.0
0.309946,0.327403,0.0
0.267037,0.21128,0.0
0.168401,0.265542,0.0
0.252144,0.250649,0.0
0.279916,0.34434,0.0
0.211615,0.267525,0.0
0.216041,0.261544,0.0
0.303507,0.25074,0.0
0.338481,0.218726,0.0
0.164586,0.26017,0.0
0.196417,0.190191,0.0
0.183447,0.282662,0.0
0.222999,0.287973,0.0
0.342112,0.284371,0.0
0.194647,0.184668,0.0
0.170568,0.26191,0.0
0.27192,0.216437,0.0
0.262764,0.216742,0.0
0.33552,0.281777,0.0
0.245552,0.195196,0.0
0.312845,0.225135,0.0
0.305582,0.284402,0.0
0.192389,0.246925,0.0
0.188238,0.244697,0.0
0.235694,0.179235,0.0
0.243965,0.331553,0.0
0.257241,0.317087,0.0
0.266396,0.240669,0.0
0.199103,0.319956,0.0
0.182958,0.211676,0.0
0.266427,0.155736,0.0
0.256935,0.334574,0.0
0.327494,0.205054,0.0
0.209967,0.255348,0.0
0.222541,0.225593,0.0
0.228797,0.177953,0.0
0.222419,0.203192,0.0
0.224494,0.193731,0.0
0.1789,0.302927,0.0
0.276101,0.246956,0.0
0.207923,0.218146,0.0
0.314585,0.236488,0.0
0.232368,0.346873,0.0
0.179449,0.246864,0.0
0.226325,0.235481,0.0
0.236763,0.335246,0.0
0.277444,0.249123,0.0
0.266793,0.316599,0.0
0.2743,0.336985,0.0
0.249977,0.1536,0.0
0.152654,0.269173,0.0
0.156224,0.227271,0.0
0.285562,0.3361,0.0
0.284738,0.223395,0.0
0.332957,0.267495,0.0
0.282754,0.269082,0.0
0.273904,0.336833,0.0
0.215735,0.179846,0.0
0.310251,0.197729,0.0
0.261025,0.24015,0.0
0.297128,0.311075,0.0
0.184729,0.248634,0.0
0.270455,0.284188,0.0
