a;b;class
0.607471;0.90994;0
0.503311;0.750969;0
0.091678;0.972259;0
0.072726;0.734367;0
0.668233;0.898709;0
0.71279;0.894162;0
0.401959;0.77691;0
0.032838;0.859493;0
0.629078;0.661672;0
0.017731;0.018433;0
0.22483;0.704123;0
0.26484;0.407636;0
0.04828;0.674245;0
0.663259;0.774895;0
0.758385;0.988311;0
0.298502;0.627155;0
0.013215;0.171453;0
0.311411;0.392651;0
0.33195;0.72573;0
0.335154;0.622028;0
0.514359;0.584246;0
0.472854;0.789636;0
0.03119;0.237465;0
0.122501;0.555925;0
0.084658;0.681936;0
0.165319;0.903439;0
0.732902;0.930418;0
0.45558;0.832362;0
0.225623;0.565783;0
0.316416;0.56151;0
0.737541;0.999207;0
0.299448;0.984375;0
0.594501;0.899747;0
0.456648;0.545213;0
0.839869;0.887753;0
0.04355;0.580676;0
0;0.538591;0
0.308786;0.460158;0
0.474227;0.900449;0
0.08121;0.516251;0
0.176763;0.490097;0
0.472488;0.648976;0
0.144658;0.960265;0
0.078951;0.295755;0
0.441908;0.778466;0
0.456557;0.89697;0
0.04944;0.665151;0
0.732566;0.910215;0
0.074099;0.660909;0
0.099033;0.307321;0
0.067232;0.529099;0
0.297861;0.597186;0
0.174291;0.789483;0
0.012665;0.696707;0
0.011536;0.890622;0
0.871548;0.954588;0
0.041688;0.328532;0
0.250435;0.919797;0
0.385479;0.989593;0
0.281686;0.712424;0
0.346202;0.679434;0
0.364391;0.890255;0
0.003143;0.631306;0
0.550645;0.898862;0
0.158086;0.59917;0
0.026521;0.263558;0
0.165105;0.447615;0
0.325358;0.688223;0
0.297311;0.320597;0
0.745445;0.9017;0
0.378338;0.610157;0
0.108768;0.272134;0
0.630146;0.816156;0
0.28132;0.837397;0
0.157231;0.877224;0
0.143529;0.468978;0
0.637776;0.730644;0
0.298898;0.657765;0
0.319193;0.579852;0
0.197546;0.537889;0
0.145695;0.298135;0
0.952055;0.999481;0
0.907376;0.951842;0
0.159978;0.299539;0
0.0206;0.760674;0
0.424848;0.671438;0
0.352275;0.381237;0
0.863552;0.904935;0
0.039979;0.665639;0
0.638356;0.74221;0
0.035829;0.475753;0
0.132939;0.663442;0
0.053438;0.581347;0
0.013825;0.018433;0
0.128819;0.691794;0
0.828425;0.854884;0
0.162175;0.689261;0
0.139317;0.162542;0
0.751762;0.964934;0
0.464675;0.963836;0
0.279977;0.340587;0
0.054476;0.653615;0
0.043001;0.925718;0
0.064241;0.564898;0
0.13947;0.97055;0
0.666952;0.7116;0
0.521226;0.796777;0
0.199316;0.199713;0
0.047212;0.964141;0
0.245186;0.491348;0
0.287088;0.994476;0
0.648457;0.8652;0
0.02002;0.418867;0
0.468459;0.72924;0
0.650868;0.769707;0
0.364483;0.771538;0
0.32902;0.643117;0
0.404889;0.5468;0
0.749046;0.945982;0
0.487045;0.69454;0
0.292245;0.29313;0
0.298379;0.937803;0
0.357982;0.778222;0
0.054353;0.364177;0
0.280374;0.78045;0
0.269814;0.51149;0
0.551012;0.795679;0
0.18714;0.610828;0
0.826167;0.988861;0
0.126865;0.717399;0
0.208289;0.365795;0
0.370647;0.927854;0
0.326029;0.379009;0
0.102634;0.415387;0
0.148015;0.850551;0
0.335978;0.372082;0
0.177679;0.693136;0
0.521592;0.737968;0
0.348735;0.494156;0
0.027009;0.997711;0
0.826563;0.953459;0
0.306619;0.308634;0
0.3361;0.783593;0
0.301462;0.600604;0
0.379711;0.751274;0
0.046144;0.588336;0
0.793237;0.847377;0
0.318644;0.655934;0
0.19541;0.277779;0
0.057711;0.989105;0
0.36198;0.911832;0
0.3137;0.917417;0
0.328623;0.958953;0
0.202277;0.330424;0
0.041231;0.779107;0
0.062105;0.128605;0
0.062532;0.886074;0
0.225349;0.406903;0
0.46437;0.752861;0
0.040986;0.157811;0
0.244575;0.314768;0
0.235481;0.238014;0
0.143956;0.557604;0
0.695853;0.802179;0
0.731407;0.972961;0
0.433271;0.96469;0
0.212867;0.877346;0
0.621632;0.730491;0
0.323923;0.341807;0
0.093295;0.473189;0
0.227607;0.239631;0
0.448775;0.588702;0
0.130192;0.524339;0
0.277291;0.967315;0
0.272591;0.832514;0
0.236488;0.615802;0
0.320414;0.808435;0
0.681631;0.775994;0
0.274606;0.477767;0
0.258522;0.606342;0
0.084384;0.558855;0
0.731437;0.786431;0
0.777947;0.780175;0
0.606494;0.894223;0
0.531419;0.688864;0
0.472121;0.771325;0
0.231422;0.704855;0
0.547288;0.879116;0
0.170934;0.625202;0
0.104892;0.932096;0
0.054781;0.812799;0
0.484939;0.811151;0
0.270638;0.424818;0
0.317942;0.47972;0
0.103092;0.471694;0
0.441877;0.591479;0
0.529221;0.646046;0
0.579058;0.792413;0
0.147282;0.71633;0
0.955168;0.986084;0
0.340159;0.723441;0
0.014344;0.199164;0
0.419568;0.76458;0
0.340098;0.465804;0
0.030366;0.679128;0
0.094729;0.458876;0
0.058229;0.960845;0
0.193396;0.281198;0
0.797327;0.895199;0
0.902158;0.975585;0
0.578875;0.641316;0
0.044038;0.750359;0
0.273873;0.424268;0
0.083132;0.73806;0
0.103427;0.338023;0
0.837336;0.941618;0
0.229926;0.800531;0
0.613117;0.710135;0
0.66921;0.887448;0
0.145268;0.729698;0
0.58153;0.978057;0
0.26783;0.355541;0
0.373852;0.906735;0
0.357433;0.670675;0
0.827998;0.891018;0
0.366253;0.409925;0
0.164769;0.863735;0
0.702322;0.851527;0
0.189581;0.704062;0
0.221137;0.83636;0
0.116703;0.382305;0
0.032594;0.59212;0
0.257057;0.795343;0
0.034547;0.424604;0
0.133793;0.294504;0
0.532945;0.587664;0
0.401471;0.614734;0
0.27839;0.539109;0
0.033692;0.738456;0
0.176916;0.543474;0
0.748802;0.825312;0
0.129765;0.30488;0
0.815699;0.881619;0
0.040834;0.602222;0
0.668477;0.973418;0
0.5674;0.930418;0
0.272408;0.885495;0
0.668691;0.811426;0
0.381481;0.784082;0
0.281198;0.919187;0
0.348704;0.905026;0
0.349712;0.623493;0
0.760094;0.923368;0
0.400952;0.504196;0
0.253517;0.679342;0
0.654469;0.908444;0
0.34431;0.933531;0
0.911039;0.931608;0
0.272011;0.99353;0
0.218451;0.335978;0
0.365581;0.745476;0
0.198279;0.330149;0
0.636189;0.659047;0
0.840968;0.882656;0
0.46617;0.877285;0
0.473312;0.794366;0
0.140812;0.358684;0
0.636616;0.815149;0
0.545183;0.714164;0
0.09537;0.897671;0
0.299631;0.387188;0
0.263924;0.735374;0
0.864772;0.902829;0
0.487533;0.794488;0
0.536912;0.837855;0
0.478896;0.946959;0
0.034028;0.8829;0
0.559587;0.629688;0
0.81225;0.837031;0
0.138127;0.274941;0
0.148076;0.325327;0
0.552171;0.709891;0
0.292123;0.990143;0
0.378948;0.498123;0
0.466597;0.844203;0
0.038179;0.60094;0
0.53563;0.847926;0
0.332835;0.595508;0
0.193213;0.981201;0
0.429853;0.562029;0
0.183538;0.188208;0
0.081729;0.416791;0
0.055147;0.431806;0
0.038087;0.494186;0
0.562792;0.641346;0
0.078677;0.527604;0
0.542375;0.830378;0
0.295724;0.54088;0
0.395337;0.642354;0
0.585589;0.658437;0
0.156285;0.490616;0
0.473586;0.507035;0
0.692099;0.725455;0
0.167486;0.436384;0
0.249275;0.261147;0
0.427015;0.861721;0
0.692984;0.774682;0
0.217505;0.756157;0
0.191015;0.830714;0
0.140782;0.627735;0
0.00412;0.433058;0
0.71099;0.838282;0
0.426893;0.684164;0
0.615314;0.71456;0
0.113865;0.261757;0
0.522477;0.555528;0
0.218299;0.548601;0
