a,b,class
0.219306,0.331034,0.0
0.468703,0.617054,0.0
0.322825,0.731437,0.0
0.066958,0.771691,0.0
0.654836,0.120182,0.0
0.111972,0.43849,0.0
0.213721,0.436567,0.0
0.535142,0.446333,0.0
0.356212,0.480636,0.0
0.204291,0.399213,0.0
0.478378,0.112094,0.0
0.144749,0.591632,0.0
0.020325,0.418836,0.0
0.498184,0.164586,0.0
0.130741,0.411908,0.0
0.172094,0.150517,0.0
0.097537,0.325999,0.0
0.766198,0.200323,0.0
0.555254,0.267129,0.0
0.162877,0.764397,0.0
0.411176,0.332133,0.0
0.434126,0.538743,0.0
0.334635,0.030305,0.0
0.637043,0.076205,0.0
0.54149,0.236732,0.0
0.427198,0.170721,0.0
0.445631,0.608966,0.0
0.161657,0.270943,0.0
0.508469,0.0618,0.0
0.161565,0.011078,0.0
0.373699,0.626606,0.0
0.159764,0.566515,0.0
0.325877,0.351726,0.0
0.090274,0.206519,0.0
0.58208,0.057955,0.0
0.501144,0.536027,0.0
0.122044,0.467421,0.0
0.377453,0.538621,0.0
0.174993,0.09772,0.0
0.567736,0.17362,0.0
0.209754,0.45146,0.0
0.109043,0.302194,0.0
0.499924,0.352519,0.0
0.237129,0.069094,0.0
0.475448,0.281564,0.0
0.394086,0.11478,0.0
0.454207,0.624775,0.0
0.211493,0.439894,0.0
0.515152,0.091769,0.0
0.58449,0.11185,0.0
0.167791,0.718406,0.0
0.422559,0.020112,0.0
0.102237,0.693228,0.0
0.752159,0.162145,0.0
0.425214,0.342753,0.0
0.224006,0.214057,0.0
0.122654,0.065096,0.0
0.053804,0.432508,0.0
0.075961,0.086337,0.0
0.157964,0.651326,0.0
0.021393,0.555864,0.0
0.24427,0.753929,0.0
0.536515,0.074892,0.0
0.770135,0.04828,0.0
0.059145,0.737236,0.0
0.321055,0.079623,0.0
0.546342,0.19602,0.0
0.183203,0.56447,0.0
0.291086,0.267647,0.0
0.627308,0.308451,0.0
0.501846,0.588305,0.0
0.193884,0.412214,0.0
0.184973,0.36079,0.0
0.662801,0.347362,0.0
0.597186,0.326548,0.0
0.004883,0.091342,0.0
0.194128,0.054903,0.0
0.040895,0.567217,0.0
0.318369,0.553056,0.0
0.348094,0.059755,0.0
0.647206,0.223121,0.0
0.465194,0.113315,0.0
0.015931,0.790063,0.0
0.167516,0.54976,0.0
0.404798,0.048616,0.0
0.339335,0.230262,0.0
0.014039,0.764306,0.0
0.192846,0.155644,0.0
0.126591,0.666066,0.0
0.222388,0.166295,0.0
0.331858,0.450819,0.0
0.233406,0.317057,0.0
0.502579,0.011567,0.0
0.180456,0.033052,0.0
0.021485,0.582537,0.0
0.498337,0.372936,0.0
0.017579,0.332102,0.0
0.314371,0.377697,0.0
0.103427,0.434919,0.0
0.125889,0.686483,0.0
0.019684,0.553331,0.0
0.407361,0.164098,0.0
0.540025,0.477371,0.0
0.147099,0.22129,0.0
0.61626,0.041322,0.0
0.726402,0.193793,0.0
0.151524,0.351024,0.0
0.028199,0.252724,0.0
0.154851,0.726371,0.0
0.368267,0.12479,0.0
0.327982,0.259438,0.0
0.253609,0.60152,0.0
0.155736,0.267067,0.0
0.529069,0.208808,0.0
